Cod_Loc,IdProvincia,IdDepartamento,Observaciones,Categoría,Provincia,Departamento,Localidad,Nombre,Dirección,Piso,CP,cod_area,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,TipoLatitudLongitud,Fuente,tipo_gestion,Pantallas,Butacas,espacio_INCAA,año_actualizacion
10049030,10,10049,,Salas de cine,Catamarca,Capital,Catamarca,Cinemacenter,Intendente Mamerto Medina 220,s/d,4700,s/d,s/d,s/d,http://www.cinemacenter.com.ar/,,-2.846.473.700,-6.580.067.500,Localización precisa,INCAA / SInCA,Privado comercial,5,743,,2018
10091150,10,10091,,Salas de cine,Catamarca,Santa Maria,Santa María,Centro Cultural San Agustín,San Martin 173,s/d,4139,3838,421511,s/d,s/d,,-2.669.385.900,-6.604.905.800,Localización precisa,INCAA / SInCA,Privado comercial,1,440,0,2018
22140060,22,22140,,Salas de cine,Chaco,San Fernando,Resistencia,Los Cines De La Costa,Av. Sarmiento 2600,s/d,3500,3794,472200,[email],http://resistencia.loscinesdelacosta.com.ar/,,-2.743.099.500,-5.896.267.200,Localización precisa,INCAA / SInCA,Privado comercial,5,820,,2018
26091020,26,26091,,Salas de cine,Chubut,Sarmiento,Sarmiento,Deborah Jones De Williams,Reg. Inf. Mec. 25 Esquina 20 De Junio,s/d,9020,297,4897169,[email],http://www.culturachubut.gob.ar/…/convo-evita-culturales.ht…,,-4.559.437.400,-6.906.959.400,Localización precisa,INCAA / SInCA,Público municipal,1,80,,2018
18007010,18,18007,,Salas de cine,Corrientes,Bella Vista,Bella Vista,Fantasio,Salta 1059,s/d,3432,s/d,s/d,[email],https://www.facebook.com/CineFantasioBellaVista/,,-2.850.849.400,-5.904.546.400,Localización precisa,INCAA / SInCA,Privado comercial,1,240,,2018
30056070,30,30056,,Salas de cine,Entre Ríos,Gualeguaychu,Gualeguaychú,Cinema Gualeguaychú,25 De mayo 1383,s/d,2820,263,4553653,[email],http://cinemagualeguaychu.com,,-3.300.993.700,-5.852.547.400,Localización precisa,INCAA / SInCA,Privado comercial,1,330,,2018
30084070,30,30084,,Salas de cine,Entre Ríos,Parana,Crespo,Salón Teatro Municipal,25 De mayo 0943,s/d,3116,343,4951160,[email],http://www.crespo.gov.ar,,-3.203.123.100,-6.030.582.800,Localización precisa,INCAA / SInCA,Público municipal,1,180,,2018
30028010,30,30028,,Salas de cine,Entre Ríos,Federacion,Chajarí,Cine Gran Libertad,3 De febrero 3060,s/d,3228,11,49899707,[email],http://cinegranlibertad.com/sala/gran-libertad/alias/chaj,,-3.075.941.500,-5.798.492.900,Localización precisa,INCAA / SInCA,Privado comercial,1,400,,2018
30084160,30,30084,,Salas de cine,Entre Ríos,Parana,Paraná,Cine Complejo Círculo,Andres Pazos 339,s/d,3100,343,4233222,[email],https://www.cinecirculo.com.ar/,,-3.173.292.900,-6.052.463.100,Localización precisa,INCAA / SInCA,Privado comercial,2,300,,2018
30008020,30,30008,,Salas de cine,Entre Ríos,Colon,Colón,Starlight,Calle 12 De Abril 287,s/d,3280,3447,424481,[email],https://www.facebook.com/pg/StarlightCineColon/about/?ref=page_internal,,-3.222.154.000,-5.813.871.300,Localización precisa,INCAA / SInCA,Privado comercial,2,154,,2018
30049040,30,30049,,Salas de cine,Entre Ríos,Gualeguay,Gualeguay,Altos Del Gualeguay,Rocamora 33,s/d,2840,3444,453306,[email],https://www.facebook.com/pg/CineAltosDeGualeguay/about/?ref=page_internal,,-3.315.032.300,-5.931.160.900,Localización precisa,INCAA / SInCA,Privado comercial,1,198,,2018
38094050,38,38094,,Salas de cine,Jujuy,Tilcara,Tilcara,Barbarita Cruz,Belgrano 547,s/d,4624,388,4955462,[email],https://capectilcara.com/,,-2.357.710.500,-6.539.396.100,Localización precisa,INCAA / SInCA,Privado independiente,1,120,si,2018
38021060,38,38021,,Salas de cine,Jujuy,Dr. Manuel Belgrano,San Salvador de Jujuy,Cine Auditorium,Independencia Esq. Italia S/N,s/d,4600,388,4632908,[email],https://www.facebook.com/CineAuditoriumJujuyINCAAMercosur/,,-2.418.725.200,-6.529.285.100,Localización precisa,INCAA / SInCA,Otros,1,201,,2018
42007010,42,42007,,Salas de cine,La Pampa,Atreuco,Doblas,Centro Cultural Doblas,Cordoba 670,s/d,6305,2953,492102,[email],s/d,,-3.715.213.900,-6.401.129.800,Localización precisa,INCAA / SInCA,Público municipal,1,114,,2018
42021020,42,42021,,Salas de cine,La Pampa,Capital,Santa Rosa,Milenium,Escalante 270,s/d,6300,295,4773833,[email],https://www.facebook.com/pages/Cine-Milenium/321221581543378,,-3.662.312.200,-6.429.479.700,Localización precisa,INCAA / SInCA,Privado comercial,1,352,,2018
46042010,46,46042,,Salas de cine,La Rioja,Chilecito,Chilecito,Cinema,La Plata Y 19 De Febrero,s/d,5360,380,4626907,[email],http://cinema3dlarioja.com/,,-2.916.301.100,-6.749.568.800,Localización precisa,INCAA / SInCA,Privado comercial,2,216,,2018
54077060,54,54077,,Salas de cine,Misiones,Libertador Grl. San Martin,Puerto Rico,Cine Teatro Municipal San Martin,Av. San Martin 1474,s/d,3334,3743,422400,[email],https://www.facebook.com/Cine-Teatro-San-Martin-Puerto-Rico-Misiones-611780998973270/,,-2.681.182.100,-5.502.552.000,Localización precisa,INCAA / SInCA,Público municipal,1,520,,2018
54063030,54,54063,,Salas de cine,Misiones,Iguazu,Puerto Iguazú,Cine Panoramic Grand,Paraguay 372,s/d,3370,3757,498100,s/d,http://www.panoramicgrand.com,,-2.559.339.300,-5.457.574.400,Localización precisa,INCAA / SInCA,Privado comercial,1,40,,2018
54028030,54,54028,,Salas de cine,Misiones,Capital,Posadas,Del Conocimiento,Ruta 12 Y Acceso Oeste (Av. Ulises Lopez),s/d,3300,3764,191010,[email],https://www.parquedelconocimiento.com/,,-2.739.619.800,-5.596.347.700,Localización precisa,INCAA / SInCA,Público provincial,1,546,si,2018
66049040,66,66049,,Salas de cine,Salta,General Guemes,General Guemes,Centro Cultural 13 De Febrero,20 De Febrero Esq. Gorriti,s/d,4430,3874,496276,[email],https://www.facebook.com/Centro-Cultural-13-de-Febrero-Cine-teatro-962533320483179/,,-2.467.630.300,-6.504.589.500,Localización precisa,INCAA / SInCA,Privado comercial,1,252,,2018
66028050,66,66028,,Salas de cine,Salta,Capital,Salta,El Teatrino,Aniceto Latorre 1211,s/d,4400,387,4228904,[email],http://www.elteatrino.com/,,-2.477.323.200,-6.541.786.400,Localización precisa,INCAA / SInCA,Privado comercial,1,120,,2018
66028050,66,66028,,Salas de cine,Salta,Capital,Salta,Cinemark,Av. Monseñor Tavella 4400,s/d,4400,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,,-2.483.230.200,-6.542.845.800,Localización precisa,INCAA / SInCA,Privado comercial,5,897,,2018
66028050,66,66028,,Salas de cine,Salta,Capital,Salta,Fundación Salta,General Guemes 434,s/d,4400,387,4320481,[email],http://www.distritoteatralsalta.com/espacio/teatro-de-la-fundacion-salta/,,-2.478.657.400,-6.540.845.100,Localización precisa,INCAA / SInCA,Privado comercial,1,145,,2018
70028010,70,70028,,Salas de cine,San Juan,Capital,San Juan,Espacio San Juan,Av. Jose Ignacio De La Roza Oeste 806,s/d,5417,264,4238611,[email],http://www.espaciosanjuan.com/,,-3.153.987.100,-6.857.283.900,Localización precisa,INCAA / SInCA,Privado comercial,5,849,,2018
74049060,74,74049,,Salas de cine,San Luis,Junin,Merlo,Cinestar,Av. Del Sol 1120,s/d,5881,2664,475660,[email],https://www.facebook.com/CineStarMerlo/,,-3.234.699.100,-6.499.821.400,Localización precisa,INCAA / SInCA,Privado comercial,1,100,,2018
74056150,74,74056,,Salas de cine,San Luis,La Capital,San Luis,Municipal José La Vía,Av. Lafinur Y Av. Illia S/N,s/d,5700,2664,403539,[email],https://www.ciudaddesanluis.gov.ar/,,-3.329.922.000,-6.634.784.600,Localización precisa,INCAA / SInCA,Público municipal,1,75,,2018
78021040,78,78021,,Salas de cine,Santa Cruz,Guer Aike,Río Gallegos,Cine Rio Gallegos,Av. Nestor Kirchner 1142,s/d,9400,2966,423753,[email],http://www.cineriogallegos.com.ar/,,-5.161.991.700,-6.921.873.500,Localización precisa,INCAA / SInCA,Privado comercial,3,290,,2018
78049020,78,78049,,Salas de cine,Santa Cruz,Rio Chico,Gobernador Gregores,Cine Municipal,Av. San Martin 514,s/d,9311,2962,491228,s/d,http://www.santacruz.gob.ar,,-4.875.080.100,-7.024.660.500,Localización precisa,INCAA / SInCA,Público municipal,1,80,,2018
86147130,86,86147,,Salas de cine,Santiago del Estero,Rio Hondo,Termas de Río Hondo,Atlas Cine,Bolivar 15,s/d,4220,11,55290375,[email],http://www.santacruz.gob.ar,,-2.749.683.800,-6.485.833.000,Localización precisa,INCAA / SInCA,Privado comercial,1,233,,2018
86119100,86,86119,,Salas de cine,Santiago del Estero,Moreno,Quimili,Cine Teatro,Rivadavia 553,s/d,3740,3843,402187,[email],https://www.municipalidaddequimili.gob.ar/,,-2.764.448.600,-6.241.379.900,Localización precisa,INCAA / SInCA,Público municipal,1,136,,2018
90084010,90,90084,,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Atlas Cine,Av. Brigido Teran 250,s/d,4000,11,55290375,[email],cineatlasweb.com.ar,,-2.683.470.100,-6.519.405.900,Localización precisa,INCAA / SInCA,Privado comercial,2,219,,2018
82049020,82,82049,,Salas de cine,Santa Fe,General Obligado,Avellaneda,Luna De Avellaneda,Av. San Martin 810,s/d,3561,3482,598468,[email],http://www.cinelunadeavellaneda.com,,-2.911.806.100,-5.965.485.300,Localización precisa,INCAA / SInCA,Privado comercial,1,299,,2018
82070050,82,82070,,Salas de cine,Santa Fe,Las Colonias,Esperanza,E-Max Cines,Brigadier Lopez 1471,s/d,3080,3496,420947,[email],http://www.e-max.com.ar,,-3.145.082.600,-6.089.548.300,Localización precisa,INCAA / SInCA,Privado comercial,3,584,,2018
82021310,82,82021,,Salas de cine,Santa Fe,Castellanos,Rafaela,Las Tipas Boulevard,C. Conscripto Zurbriggen 865,s/d,2300,3562,405750,[email],www.lastipasrafaela.com.ar/,,-3.124.256.700,-6.150.531.900,Localización precisa,INCAA / SInCA,Privado comercial,4,920,,2018
82063170,82,82063,,Salas de cine,Santa Fe,La Capital,Santa Fe,Centro Cultural Prov. Francisco Paco Urondo,Junin 2457,s/d,3000,342,4573735,[email],https://es-la.facebook.com/ccpacourondo/,,-3.163.919.600,-6.070.297.400,Localización precisa,INCAA / SInCA,Público provincial,1,800,,2018
82021360,82,82021,,Salas de cine,Santa Fe,Castellanos,Sunchales,Auditorio,Ruta 34 Km 262,s/d,2322,3493,454542,[email],https://www.ate.org/listado_agenda/seccion/3/zona/26/cine-auditorio-ate.html,,-3.092.993.400,-6.154.663.700,Localización precisa,INCAA / SInCA,Privado independiente,1,305,,2018
50049050,50,50049,,Salas de cine,Mendoza,Las Heras,Las Heras,Tadicor Las Heras,Juan Dragui Lucero 1450,s/d,5539,351,4864350,[email],http://www.tadicor.com/Cines.php,,-3.285.318.900,-6.880.814.800,Localización precisa,INCAA / SInCA,Privado comercial,2,284,,2018
50098100,50,50098,,Salas de cine,Mendoza,San Martin,San Martín,Tadicor San Martin,Lateral Sur Ruta Nacional 7 Sin Nro,s/d,5570,351,4864350,[email],htpp:/www.tadicor.com sección cines,,-3.285.346.800,-6.880.818.400,Localización precisa,INCAA / SInCA,Privado comercial,2,302,,2018
14182060,14,14182,,Salas de cine,Córdoba,Union,Bell Ville,Sudcinemas,Mitre 61,s/d,5900,353,422337,[email],http://sudcinemas.com.ar/cine-wp/cine/bellville/,,-3.263.018.200,-6.268.662.800,Localización precisa,INCAA / SInCA,Privado comercial,2,324,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Córdoba,Dinosaurio Mall 60 Cuadras,Av. Circunvalacion Agustin Tosco 4552,s/d,5014,3515,261500,s/d,https://www.cinesdinomall.com.ar/,,-3.145.539.200,-6.413.979.900,Localización precisa,INCAA / SInCA,Privado comercial,2,307,,2018
14098110,14,14098,,Salas de cine,Córdoba,Rio Cuarto,Elena,Cine Teatro Coop Luz Y Fuerza,Mitre 31,s/d,5815,358,4881249,[email],"https://www.facebook.com › Places › Elena, Cordoba, Argentina › Movie Theater",,-3.257.161.200,-6.439.332.900,Localización precisa,INCAA / SInCA,Privado comercial,1,279,,2018
14161110,14,14161,,Salas de cine,Córdoba,Tercero Arriba,Oliva,Cine Cooperativo,Colon 301,s/d,5980,3532,410000,[email] / sofia santolin@coop-oliva,http://coop-oliva.com.ar/,,-3.203.940.300,-6.357.042.500,Localización precisa,INCAA / SInCA,Privado comunitario,1,200,,2018
14098230,14,14098,,Salas de cine,Córdoba,Rio Cuarto,Río Cuarto,Cines Del Paseo,Av. Mugnaini Y Sobremonte,s/d,5800,358,4621235,[email],http://cba.gov.ar,,-3.311.805.300,-6.434.656.900,Localización precisa,INCAA / SInCA,Privado comercial,4,955,,2018
14098230,14,14098,,Salas de cine,Córdoba,Rio Cuarto,Río Cuarto,Centro Cultural Leonardo Favio,Buenos Aires 55,s/d,5800,358,4676836,[email],http://www.cba.gov.ar/,,-3.312.430.600,-6.434.916.600,Localización precisa,INCAA / SInCA,Público provincial,1,219,,2018
14021250,14,14021,,Salas de cine,Córdoba,Colon,Salsipuedes,Dinosaurio Mall,Av. Sarmiento 1007,s/d,5113,3515,261500,[email],http://www.cinesdinomall.com.ar,,-3.112.682.800,-6.429.602.300,Localización precisa,INCAA / SInCA,Privado comercial,2,322,,2018
14014010,14,14014,,Salas de cine,Córdoba,Capital,Villa Rivera Indarte,Sunstar,Ricardo Rojas 9200,s/d,5008,3543,446300,[email],http://www.cinesunstar.com/,,-3.133.576.500,-6.428.974.600,Localización precisa,INCAA / SInCA,Privado comercial,6,1398,,2018
2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Centro Cultural Rector Ricardo Rojas,Av. Corrientes 2038,s/d,1045,s/d,49535405,[email],http://www.rojas.uba.ar/,,-3.460.468.200,-5.839.595.400,Localización precisa,INCAA / SInCA,Público nacional,2,250,,2018
2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas Cine,Av. Del Libertador 750,s/d,1001,s/d,43135050,[email],cineatlasweb.com.ar,,-3.458.809.500,-5.838.348.500,Localización precisa,INCAA / SInCA,Privado comercial,3,585,,2018
2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Amigos Del Bellas Artes,Av. Pte. Figueroa Alcorta 2280,s/d,1425,s/d,48034062,[email],https://www.facebook.com/pg/amigosdelbellasartes/about/?ref=page_internal,,-3.458.351.100,-5.839.268.600,Localización precisa,INCAA / SInCA,Privado independiente,1,235,,2018
2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Teatro Gran Rivadavia,Av. Rivadavia 8636,s/d,1407,s/d,46741300,[email],http://www.granrivadavia.com.ar/inicio/,,-3.463.481.900,-5.848.535.900,Localización precisa,INCAA / SInCA,Privado comercial,1,1494,si,2018
2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas Cine,Jeronimo Salguero 3172,s/d,1425,s/d,43135050,[email],cineatlasweb.com.ar,,-3.457.538.500,-5.840.399.700,Localización precisa,INCAA / SInCA,Privado comercial,3,432,,2018
2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Hoyts,Melian 4880,s/d,1430,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,,-3.454.634.400,-5.848.843.500,Localización precisa,INCAA / SInCA,Privado comercial,10,1918,,2018
2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinain,Moreno 1199,s/d,1091,s/d,43836432,[email],http://cinain.gob.ar/,,-3.461.199.700,-5.838.319.400,Localización precisa,INCAA / SInCA,Público nacional,2,212,,2018
2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinema Devoto,Quevedo 3365,s/d,1417,s/d,40196019,[email],https://cinemadevoto.com.ar/,,-3.461.165.800,-5.851.692.800,Localización precisa,INCAA / SInCA,Privado comercial,8,1908,,2018
2000010,2,2000,,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Centro Cultural Borges,Viamonte 525,Piso 3,1005,s/d,55555358,[email],https://www.ccborges.org.ar/,,-3.459.972.400,-5.837.455.900,Localización precisa,INCAA / SInCA,Privado comercial,1,160,,2018
6882050,6,6882,,Salas de cine,Buenos Aires,Zarate,Zarate,Cine Teatro Coliseo,19 De marzo 0314,s/d,2800,11,65992021,[email],https://es-la.facebook.com/ZarateCineTeatroColiseo/,,-3.409.752.900,-5.902.214.500,Localización precisa,INCAA / SInCA,Privado comercial,1,300,,2018
6441030,6,6441,,Salas de cine,Buenos Aires,La Plata,La Plata,Cine Municipal Ecoselect,19 Y 51,Piso 2,1900,221,4248733,[email],http://www.cultura.laplata.gov.ar,,-3.492.654.600,-5.796.157.700,Localización precisa,INCAA / SInCA,Público municipal,1,60,SI,2018
6357110,6,6357,,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Cinemacenter,Alberti 1610,s/d,7600,11,52180400,[email],http://www.cinemacenter.com.ar/,,-3.801.162.000,-5.754.293.900,Localización precisa,INCAA / SInCA,Privado comercial,6,1121,,2018
6714060,6,6714,,Salas de cine,Buenos Aires,Salto,Salto,Cervantes,Alvear 65,s/d,2741,2474,551096,[email],http://saltoyvos.com/tag/cine_cervantes/,,-3.429.298.600,-6.025.526.400,Localización precisa,INCAA / SInCA,Privado comercial,1,220,,2018
6035010,6,6035,,Salas de cine,Buenos Aires,Avellaneda,Avellaneda,Village,Autopista Bs. As. - La Plata Km 6,s/d,1870,s/d,51282828,[email],http://facebook.com/cinecervantes3d,,-3.468.020.600,-5.833.277.700,Localización precisa,INCAA / SInCA,Privado comercial,16,3485,,2018
6035010,6,6035,,Salas de cine,Buenos Aires,Avellaneda,Avellaneda,Carlos Carella,Av. Galicia 401,s/d,1870,11,37608002,[email],www.unica-cartelera.com.ar/teatros/259-sala-carlos-carella,,-3.467.374.800,-5.838.670.200,Localización precisa,INCAA / SInCA,Privado comercial,1,45,,2018
6490010,6,6490,,Salas de cine,Buenos Aires,Lomas de Zamora,Lomas de Zamora,Cine Teatro Español Lomas De Zamora,Av. Hipolito Yrigoyen 9070,s/d,1832,s/d,42430381,[email],https://www.facebook.com/cineteatroespanol/,,-3.476.125.100,-5.840.263.100,Localización precisa,INCAA / SInCA,Público municipal,1,522,SI,2018
6539010,6,6539,,Salas de cine,Buenos Aires,Merlo,San Antonio de Padua,Village,Av. Juan Domingo Peron 24056,s/d,1718,s/d,51688888,[email],https://www.villagecines.com/,,-3.466.661.000,-5.870.290.200,Localización precisa,INCAA / SInCA,Privado comercial,6,1315,,2018
6840010,6,6840,,Salas de cine,Buenos Aires,Tres de Febrero,Santos Lugares,Cine Teatro Ocean,Av. La Plata 3530,s/d,1676,s/d,47579861,[email],https://www.tresdefebrero.gov.ar/noticias/cultura-y-educacin/reinauguracion-del-cine-teatro-ocean/,,-3.460.130.100,-5.854.387.300,Localización precisa,INCAA / SInCA,Público municipal,1,271,,2018
6014010,6,6014,,Salas de cine,Buenos Aires,Adolfo Gonzales Chaves,Gonzales Chaves,Cine Coliseo,Av. San Martin 235,Piso 1,7513,2983,481740,[email],https://www.facebook.com/pg/ZarateCineTeatroColiseo/about/?ref=page_internal,,-3.803.123.200,-6.009.603.700,Localización precisa,INCAA / SInCA,Privado comercial,1,250,SI,2018
6105060,6,6105,,Salas de cine,Buenos Aires,Bolivar,Bolivar,María Esther Chiquita Domeño,Av. San Martin 642,s/d,6550,2314,480184,[email],s/d,,-3.623.122.400,-6.111.336.700,Localización precisa,INCAA / SInCA,Privado comunitario,1,256,SI,2018
6861010,6,6861,,Salas de cine,Buenos Aires,Vicente Lopez,Munro,Centro Cultural Municipal Munro,Av. Velez Sarsfield 4650,s/d,1605,s/d,47971162,[email],https://www.vicentelopez.gov.ar/modernizacion/punto-de-interes/3-centro-cultural-munro,,-3.453.037.200,-5.852.388.400,Localización precisa,INCAA / SInCA,Público municipal,1,540,,2018
6408010,6,6408,,Salas de cine,Buenos Aires,Hurlingham,Hurlingham,Centro Cultural Leopoldo Marechal,Av. Vergara 2396,s/d,1686,s/d,s/d,s/d,https://www.facebook.com/pages/Centro-Cultural-Leopoldo-Marechal-Hurlingham/297621827101262,,-3.457.671.600,-5.864.197.100,Localización precisa,INCAA / SInCA,Público municipal,1,600,,2018
6525020,6,6525,,Salas de cine,Buenos Aires,Marcos Paz,Marcos Paz,Cine Teatro Roma,Avellaneda 1950,s/d,1727,220,4776523,[email],https://www.facebook.com/pg/cinemarcospaz/about/?ref=page_internal,,-3.478.122.200,-5.883.862.300,Localización precisa,INCAA / SInCA,Público municipal,1,350,,2018
6371010,6,6371,,Salas de cine,Buenos Aires,General San Martin,Villa Ballester,José Hernández,Balcarce 2973,s/d,1653,s/d,47675752,[email],https://www.facebook.com/pg/CineTeatroSalaJoseHernandez/about/?ref=page_internal,,-3.455.065.800,-5.855.834.000,Localización precisa,INCAA / SInCA,Privado comercial,1,660,,2018
6568010,6,6560,,Salas de cine,Buenos Aires,Moreno,El Palomar,Cine Teatro Helios,Boulevard San Martin 3076,s/d,1684,s/d,47518647,[email],https://www.cinesargentinos.com.ar/horarios/c:733:cine-teatro-helios/,,-3.460.392.100,-5.859.290.400,Localización precisa,INCAA / SInCA,Privado comercial,1,349,SI,2018
6441030,6,6441,,Salas de cine,Buenos Aires,La Plata,La Plata,Taller De Teatro - UNLP,Calle 10 1076,s/d,1900,221,6239105,[email],https://www.facebook.com/pg/Clases-de-Teatro-La-Plata-124851047580248/about/?ref=page_internal,,-3.491.982.400,-5.794.985.300,Localización precisa,INCAA / SInCA,Privado comercial,1,100,,2018
6063010,6,6063,,Salas de cine,Buenos Aires,Balcarce,Balcarce,Cine Paris Balcarce,Calle 18 684,s/d,7620,2266,421703,[email],https://web.ultracine.com/nueva-sala-cine-paris-de-balcarce/,,-3.784.856.700,-5.825.622.500,Localización precisa,INCAA / SInCA,Privado comercial,1,272,,2018
6294050,6,6294,,Salas de cine,Buenos Aires,General Arenales,General Arenales,Cine Teatro Roma,Castelli 152,s/d,6005,2353,460583,[email],https://www.facebook.com/pages/Cine-Teatro-Roma-General-Arenales/286484061815736,,-3.430.384.600,-6.130.852.500,Localización precisa,INCAA / SInCA,Privado comercial,1,208,,2018
6420020,6,6420,,Salas de cine,Buenos Aires,La Costa,San Bernardo,Cine Teatro Arenas,Chiozza 1776,s/d,7111,2257,460050,s/d,https://www.facebook.com/pg/Cine-Teatro-Arenas-3D-San-Bernardo-309783435805259/about/?ref=page_internal,,-3.669.927.800,-5.667.743.400,Localización precisa,INCAA / SInCA,Privado comercial,3,1358,,2018
6595070,6,6595,,Salas de cine,Buenos Aires,Olavarria,Olavarría,Cine Paris,General Paz 2720,s/d,7400,2284,417751,[email],http://www.cineparis.com.ar,,-3.689.403.900,-6.032.394.400,Localización precisa,INCAA / SInCA,Privado comercial,2,383,,2018
6042010,6,6042,,Salas de cine,Buenos Aires,Ayacucho,Ayacucho,Hugo Del Carril,Irigoyen 941,s/d,7150,2296,454949,[email],https://www.facebook.com/pages/category/Government-Organization/Direcci%C3%B3n-de-Cultura-Ayacucho-1677928362483344/,,-3.715.258.200,-5.848.596.600,Localización precisa,INCAA / SInCA,Público municipal,1,385,,2018
6413050,6,6413,,Salas de cine,Buenos Aires,Junin,Junín,Tu Cine,Jorge Newbery 263,s/d,6000,2364,422299,[email],http://www.tucine.com.ar,,-3.458.354.600,-6.094.538.700,Localización precisa,INCAA / SInCA,Privado comercial,3,453,,2018
6861010,6,6861,,Salas de cine,Buenos Aires,Vicente Lopez,Olivos,Centro Cultural York,Juan Bautista Alberdi 895,s/d,1636,s/d,47119213,[email],https://www.facebook.com/cineteatroyorkolivos,,-3.450.771.500,-5.848.496.200,Localización precisa,INCAA / SInCA,Público municipal,1,280,,2018
